"""Sepal.Length""","""Sepal.Width""","""Petal.Length""","""Petal.Width"""
4.6245663237001295,3.4260534867191064,0.9286683816843921,0.07445531214744028
5.2515679064744045,3.682927590711217,1.8167219320889254,0.4980756121094678
3.8073585479779566,2.1377517465168294,0.9582950404217194,-0.14748296596796018
4.659515052896561,2.62338582893715,1.9952876075064454,0.3809836538481719
5.0688013989275715,3.1912191794023523,2.0768016989297875,0.5189388835744756
5.479602418729972,3.842655465981517,2.0571508174011903,0.6291812934984454
4.525755617193905,2.988127487385646,1.2835229531799492,0.14532801692590902
4.9732148543423875,3.3202659722902963,1.7320052903635672,0.3961089423941532
4.182363491221749,3.1980715629599317,0.3606405562855719,-0.2080971329175274
4.276826388705452,2.475013313351162,1.4427965923677215,0.11951591075963175
5.535083228595101,4.626984730792093,1.1875653453611514,0.4029295570778765
4.875522673272725,3.2340034262867654,1.6512054532553373,0.34611764215293306
5.209999939872819,3.7736831999154856,1.623657910217688,0.432665812321837
4.551533065730011,2.9990045411865793,1.3196389537978797,0.16263444232476387
4.779312295784109,3.7895340949165375,0.7742492637026936,0.07508957024708507
5.488880841652219,4.266543047209782,1.5472989983114167,0.48997733520214704
5.297320767113099,3.9722517215088606,1.5446612666922759,0.4352878179472214
5.118584226711956,3.654543202763506,1.5958803508823505,0.3991907384798761
5.542220185641408,4.123931217800978,1.8275985948038607,0.5829676549776799
5.869574178066739,4.63676994815417,1.8197450001902264,0.6729873984213111
4.986878428041334,3.126810265802531,1.999172565394152,0.4742711664458946
5.2094347444688225,3.66696470866096,1.7554300402227938,0.4691595730739322
4.567494272636547,2.8579314941502822,1.5260177363500436,0.22453526217142317
4.952646524647767,3.240299417604959,1.7919382106934763,0.40698614492477936
4.051609084840612,2.5502656135748554,0.9152523769411403,-0.0906585637049162
5.104735347893937,3.6783182621436366,1.5396027840001674,0.37963615489169666
4.73044288120972,2.807787559850718,1.902348737942575,0.3751102337217107
4.9971603194812,3.712606342809334,1.2896832106967002,0.2798198536995218
5.860835347324975,4.505764942585108,1.966007365067916,0.7112094479822385
4.87594590144225,2.2007614892793828,2.9383720990629136,0.7042675155611893
4.595129002508145,3.5132936916209263,0.763349342446892,0.0201796743037006
4.8178785922821525,3.63766888122805,1.0376102764589032,0.1592072991970579
5.526469659827983,4.445538738525491,1.3968663404809591,0.4587213413040715
5.375394713025133,4.043665121138234,1.6061553064299998,0.474383356087568
3.917617244178266,2.3316075911199126,0.929352932384881,-0.12447728545323367
4.927314148503447,3.493345696216238,1.4281039538533498,0.2986489082176994
5.03941851895446,3.341656593462932,1.8329091424490125,0.4428230348860869
5.509703374538894,4.18232405645057,1.6922612369245722,0.5361641589968056
4.595794906881991,3.2400227314985544,1.1048452605393115,0.1153557221652195
5.286831716732272,4.443483933035729,0.9377870055215243,0.2635288598989354
5.136028436127867,3.436055229581266,1.901494953452826,0.48911211767303253
4.5540688999907255,3.2055784587387017,1.0673464182351942,0.09317249859413246
4.1531785140057025,2.5786253163808714,1.0756084136613038,-0.017446295141742896
5.562984316086425,4.190508899131081,1.7847115596624845,0.5768869853718278
5.552292631410824,4.159287803874355,1.8029843544067377,0.5789581616090631
4.740905955417099,3.091404278691242,1.5694115156695658,0.2854494689247714
5.192994348991708,4.053717658068631,1.2422649638297618,0.321789920609694
5.4383264808108525,3.937711899780718,1.8592949768494316,0.5625208840945886
5.624831997508939,4.7258041691396,1.2374301204164198,0.4420787599565661
5.199951329676177,3.9735204461976323,1.3555096835882159,0.3552489422680838
6.142242579519349,2.8858077735872185,4.52490104538737,1.5022388323909104
6.17698356607846,2.938311344573025,4.5264607578843865,1.5124580023943222
6.092638500279319,3.1802698636570117,4.062748597015403,1.3597174927934255
5.49577001792037,2.245486093118051,4.076717977296286,1.1954860067232969
6.063742490845608,2.975996348742116,4.261397081341925,1.4068333783280405
6.020028024806261,2.968096149250381,4.1870212045362685,1.373832576953205
6.540835247526927,3.390740051543723,4.664124594095532,1.6532341458082844
4.9292676286473345,2.538756747272935,2.6202981547591593,0.6308128266559361
6.20563073133467,3.4657254689418604,3.9250337480496045,1.3532375325854404
5.733059204199112,2.638053636171422,4.045097498342018,1.2535267655693185
4.543336510594159,1.1477521068104501,3.6085959486242234,0.7970085031831939
6.001256253376753,2.6359700924787703,4.564345076962406,1.473499398448801
5.589469583754501,2.854021491338905,3.4996143827370494,1.0613541967285096
5.593853508373952,2.299835354360004,4.198002593604238,1.2568485320748193
5.7533416312945995,3.217722039334949,3.3625018794667385,1.069372859032634
6.395212065460389,3.655412653352307,4.054088268325188,1.4425330539562509
5.750997701549006,2.2641240067585846,4.5451839110898185,1.3976804975511072
5.23965813786169,1.9949091512126087,3.8953049938432347,1.072887420130933
6.244517326167707,3.065675427216372,4.497993517098639,1.52356163821973
5.53120862443878,2.328874378784713,4.041171154414132,1.1955803375309244
6.496636712020849,3.6614870446489323,4.241909857187672,1.5233441979001268
5.566793642887447,2.3920359752421323,4.031087924280836,1.202798709918824
6.957617319223166,3.5184653417580747,5.307998100951746,1.9497232316205861
6.844533011897638,4.031594417011905,4.451324598599171,1.6795840719607147
6.3885686973141125,2.8567001455662524,5.035660629222885,1.713690212878214
5.8547794765684396,3.4073933184054175,3.32177696517143,1.086616576398139
6.707421068930812,3.2776556032812296,5.125821122490448,1.8285783641889712
5.782909601741213,1.9002833956964453,5.059628139359703,1.5497637369976216
5.785771875767484,2.64704458803332,4.135449529521158,1.293505881648044
5.349033015857045,2.7546167324210904,3.1601939869822404,0.8992203935772104
5.1708067817525345,2.4251332387603264,3.2270555693961565,0.8676180745048212
5.532118728796783,2.1987143353591363,4.204969236836597,1.2413977885923195
5.9199274494738745,2.9929764614920358,3.9632127395473304,1.28338448118211
6.777384546478723,2.809233675731486,5.843767954544196,2.0479844929068203
5.863956754958644,2.8915949874000306,3.981607549143062,1.2727360715087837
6.203711710752018,3.2874657862638,4.143264243970824,1.4133987157326708
6.166062123120512,2.89826272711812,4.555280914484358,1.5173982555212748
5.848735678434336,3.1735572319330645,3.601252254521281,1.1626514426078107
6.171352631725928,3.2360069656175474,4.144992348942941,1.404764966244193
5.667376758284551,2.6386819565496182,3.917784880586271,1.1996137761505348
6.520773047718056,3.427648325789633,4.5795273032178985,1.6240522384371965
6.496804976393692,3.2284124028072956,4.781397314288389,1.6734522338575886
6.047971780713522,2.727710769705653,4.540123620024088,1.4799202431179985
